transaction_id,transaction_date,product_id,product_name,quantity,unit_price,total_price
R001306,2024-09-23,P139,カリマー 登山リュック 30L［期間限定］,2,18800,37600
R001307,2024-09-23,P101,Echo Dot スマートスピーカー【店頭】【半額セール】,3,5980,17940
R001308,2024-09-23,P041,カゴメ トマトジュース,3,180,540
R001309,2024-09-23,P035,ヤクルト 1000【閉店セール】,10,250,2500
R001310,2024-09-23,P042,ユニ・チャーム ソフィ【店頭】＜期間限定＞,7,350,2450
R001311,2024-09-24,P164,銀座千疋屋 クリスマスケーキ［期間限定］,1,5400,5400
R001312,2024-09-24,P106,SwitchBot カーテン自動開閉【半額セール】,1,7980,7980
R001313,2024-09-25,P084,シャープ 空気清浄機（ネット）,1,22000,22000
R001314,2024-09-25,P059,ゼブラ マイルドライナー【店頭】［期間限定］,3,180,540
R001315,2024-09-26,P195,パキラ 観葉植物 8号鉢,4,4980,19920
R001316,2024-09-26,P111,ヤーマン 美顔器 フォトプラス,2,39800,79600
R001317,2024-09-26,P117,ザバス ホエイプロテイン ココア味 1kg【店頭】【半額セール】,1,3980,3980
R001318,2024-09-26,P196,TONE 工具セット 56点[期間限定],1,14800,14800
R001319,2024-09-26,P138,パールイズミ サイクリンググローブ,3,3980,11940
R001320,2024-09-26,P177,ゼロハリバートン アタッシュケース,1,19800,19800
R001321,2024-09-27,P137,コールマン ツーリングドームテント,2,22800,45600
R001322,2024-09-27,P051,ユニクロ スウェットパーカー,4,2500,10000
R001323,2024-09-27,P039,ロッテ ガーナミルクチョコレート,4,180,720
R001324,2024-09-28,P013,ライオン レノアハピネス［期間限定］,6,500,3000
R001325,2024-09-28,P102,Nature Remo IoT温度センサー（ネット）,4,3980,15920
R001326,2024-09-28,P166,築地直送 本マグロ 中トロ 300g【店頭】［期間限定］,1,6800,6800
R001327,2024-09-28,P046,ロート製薬 ムヒ【店頭】＜半額セール＞,8,500,4000
R001328,2024-09-28,P083,パナソニック 冷蔵庫 NR-F603M【店頭】,1,90000,90000
R001329,2024-09-28,P066,タカラトミー プラレール,1,2800,2800
R001330,2024-09-29,P150,アイリスオーヤマ ペット用自動給水器,3,2980,8940
R001331,2024-09-30,P062,パイロット フリクションペン［期間限定］,4,130,520
R001332,2024-09-30,P172,三陸産 生ウニ 100g,2,5980,11960
R001333,2024-09-30,P196,TONE 工具セット 56点＜期間限定＞,2,14800,29600
R001334,2024-09-30,P167,新潟県魚沼産コシヒカリ 5kg（期間限定）,1,3980,3980
R001335,2024-09-30,P064,クラフトマン ボールペン【半額セール】,10,150,1500
R001336,2024-09-30,P180,竹歯ブラシ 4本セット【閉店セール】,5,980,4900
R001337,2024-10-01,P100,京セラ TASKalfa 2552ci[半額セール],1,250000,250000
R001338,2024-10-01,P018,シャープ 加湿器 HX-50,1,15000,15000
R001339,2024-10-02,P060,トンボ鉛筆 モノ消しゴム[半額セール],9,100,900
R001340,2024-10-02,P165,博多久松 おせち料理セット 三段重（期間限定）,2,15800,31600
R001341,2024-10-03,P096,ニコン Z6 II（半額セール）,1,200000,200000
R001342,2024-10-04,P021,東芝 ノンフロン冷蔵庫【店頭】［期間限定］,1,85000,85000
R001343,2024-10-04,P013,ライオン レノアハピネス,8,500,4000
R001344,2024-10-05,P166,築地直送 本マグロ 中トロ 300g【店頭】,2,6800,13600
R001345,2024-10-05,P118,ネイチャーメイド マルチビタミン 100粒【閉店セール】,4,1580,6320
R001346,2024-10-07,P143,ダイワ 釣り竿 スピニングロッド,1,12800,12800
R001347,2024-10-07,P042,ユニ・チャーム ソフィ【店頭】＜期間限定＞,3,350,1050
R001348,2024-10-07,P112,ドクターエア マッサージガン【店頭】［期間限定］,3,14800,44400
R001349,2024-10-08,P034,サントリー ザ・プレミアムモルツ[半額セール],6,500,3000
R001350,2024-10-08,P200,花ごころ 培養土 25L & 肥料セット[半額セール],1,1480,1480
R001351,2024-10-09,P018,シャープ 加湿器 HX-50,2,15000,30000
R001352,2024-10-09,P010,タカラトミー ガンダムフィギュア[半額セール],1,3000,3000
R001353,2024-10-09,P128,ティファール 電気ケトル 1.2L＜期間限定＞,3,4980,14940
R001354,2024-10-09,P154,パンパース おむつ テープ 新生児 114枚（半額セール）,2,2180,4360
R001355,2024-10-09,P123,大塚製薬 ネイチャーメイド 鉄分,7,980,6860
R001356,2024-10-10,P137,コールマン ツーリングドームテント＜半額セール＞,1,22800,22800
R001357,2024-10-10,P085,日立 炊飯器 RZ-Mシリーズ＜半額セール＞,2,30000,60000
R001358,2024-10-10,P161,松坂牛 サーロインステーキ 200g（期間限定）,1,8800,8800
R001359,2024-10-10,P167,新潟県魚沼産コシヒカリ 5kg（ネット）,4,3980,15920
R001360,2024-10-10,P101,Echo Dot スマートスピーカー【店頭】,2,5980,11960
R001361,2024-10-11,P004,日清 カップヌードル【店頭】［期間限定］,5,200,1000
R001362,2024-10-11,P180,竹歯ブラシ 4本セット【店頭】＜期間限定＞,9,980,8820
R001363,2024-10-11,P119,ヤクルト 青汁のめぐり 30袋【店頭】＜期間限定＞,4,1980,7920
R001364,2024-10-11,P128,ティファール 電気ケトル 1.2L,2,4980,9960
R001365,2024-10-12,P114,オムロン 血圧計 上腕式,1,7980,7980
R001366,2024-10-12,P045,大正製薬 サロンパス[半額セール],4,400,1600
R001367,2024-10-13,P037,マルちゃん 正麺[期間限定],6,250,1500
R001368,2024-10-13,P101,Echo Dot スマートスピーカー,4,5980,23920
R001369,2024-10-13,P138,パールイズミ サイクリンググローブ[期間限定],3,3980,11940
R001370,2024-10-13,P170,京都宇治 抹茶スイーツ詰め合わせ[期間限定],1,3200,3200
R001371,2024-10-14,P163,有機野菜セット 10品目（ネット）,1,3280,3280
R001372,2024-10-15,P141,モンベル トレッキングポール【期間限定】,1,6980,6980
R001373,2024-10-15,P168,宮崎県産 完熟マンゴー 2個,3,7800,23400
R001374,2024-10-16,P115,パナソニック 目もとエステ［期間限定］,2,15800,31600
R001375,2024-10-16,P154,パンパース おむつ テープ 新生児 114枚,3,2180,6540
R001376,2024-10-16,P041,カゴメ トマトジュース（ネット）,9,180,1620
R001377,2024-10-17,P074,バンダイ ミニ四駆,1,2000,2000
R001378,2024-10-17,P008,無印良品 オーガニックコットンシャツ【期間限定】,3,2500,7500
R001379,2024-10-17,P099,リコー MP C4504,1,80000,80000
R001380,2024-10-18,P043,P&G アリエール洗濯洗剤【期間限定】,9,800,7200
R001381,2024-10-18,P161,松坂牛 サーロインステーキ 200g＜半額セール＞,5,8800,44000
R001382,2024-10-19,P039,ロッテ ガーナミルクチョコレート【店頭】【半額セール】,2,180,360
R001383,2024-10-19,P040,クラシエ サッポロ一番【店頭】,2,210,420
R001384,2024-10-19,P183,みつろうラップ 3枚セット（期間限定）,3,2480,7440
R001385,2024-10-20,P122,DHC ビタミンC 60日分,5,580,2900
R001386,2024-10-20,P013,ライオン レノアハピネス[期間限定],2,500,1000
R001387,2024-10-20,P072,バンダイ スーパーロボットアクションフィギュア（半額セール）,2,4000,8000
R001388,2024-10-20,P183,みつろうラップ 3枚セット[期間限定],1,2480,2480
R001389,2024-10-21,P035,ヤクルト 1000[半額セール],3,250,750
R001390,2024-10-21,P017,パナソニック 4Kプロジェクター［期間限定］,1,130000,130000
R001391,2024-10-21,P185,ソーラーチャージャー 折りたたみ式[半額セール],1,5980,5980
R001392,2024-10-21,P005,キリン 一番搾りビール【店頭】［期間限定］,7,400,2800
R001393,2024-10-21,P073,タカラトミー ウルトラマンフィギュア【店頭】【半額セール】,4,3000,12000
R001394,2024-10-21,P116,ブラウン メンズシェーバー シリーズ9（ネット）,2,24800,49600
R001395,2024-10-22,P046,ロート製薬 ムヒ[半額セール],1,500,500
R001396,2024-10-22,P040,クラシエ サッポロ一番【店頭】【半額セール】,7,210,1470
R001397,2024-10-22,P147,ユリウス K9 犬用ハーネス,3,7980,23940
R001398,2024-10-22,P105,Philips Hue スマート照明スターターキット＜期間限定＞,3,9800,29400
R001399,2024-10-22,P129,象印 ホットプレート やきやき,3,12800,38400
R001400,2024-10-22,P114,オムロン 血圧計 上腕式,2,7980,15960
R001401,2024-10-22,P163,有機野菜セット 10品目（期間限定）,2,3280,6560
R001402,2024-10-23,P166,築地直送 本マグロ 中トロ 300g（ネット）,4,6800,27200
R001403,2024-10-23,P118,ネイチャーメイド マルチビタミン 100粒,3,1580,4740
R001404,2024-10-23,P087,ソニー ゲーム機 PLAYSTATION5＜期間限定＞,1,50000,50000
R001405,2024-10-24,P152,GEX ハムスターケージ＜半額セール＞,4,4980,19920
R001406,2024-10-24,P163,有機野菜セット 10品目【店頭】【半額セール】,5,3280,16400
R001407,2024-10-24,P134,バーミックス ハンドブレンダー,2,24800,49600
R001408,2024-10-25,P130,デロンギ コーヒーメーカー マグニフィカS［期間限定］,1,59800,59800
R001409,2024-10-26,P013,ライオン レノアハピネス,9,500,4500
R001410,2024-10-26,P163,有機野菜セット 10品目【店頭】,2,3280,6560
R001411,2024-10-26,P125,森永 おいしいコラーゲンドリンク 12本【店頭】,2,2980,5960
R001412,2024-10-26,P129,象印 ホットプレート やきやき,1,12800,12800
R001413,2024-10-27,P128,ティファール 電気ケトル 1.2L,3,4980,14940
R001414,2024-10-27,P114,オムロン 血圧計 上腕式＜半額セール＞,2,7980,15960
R001415,2024-10-27,P005,キリン 一番搾りビール【半額セール】,10,400,4000
R001416,2024-10-27,P131,シャープ ヘルシオ ホットクック【店頭】［期間限定］,1,42800,42800
R001417,2024-10-28,P078,日立 デジタルサイネージ,1,95000,95000
R001418,2024-10-28,P064,クラフトマン ボールペン【店頭】【半額セール】,8,150,1200
R001419,2024-10-28,P184,エコ洗剤 ハッピーエレファント 詰替用（ネット）,6,598,3588
R001420,2024-10-29,P033,日清 どん兵衛,4,220,880
R001421,2024-10-29,P096,ニコン Z6 II【半額セール】,1,200000,200000
R001422,2024-10-30,P141,モンベル トレッキングポール[期間限定],2,6980,13960
R001423,2024-10-30,P033,日清 どん兵衛,8,220,1760
R001424,2024-10-31,P185,ソーラーチャージャー 折りたたみ式［期間限定］,3,5980,17940
R001425,2024-10-31,P158,アンパンマン おしゃべりいっぱいことばずかん,1,7980,7980
R001426,2024-10-31,P111,ヤーマン 美顔器 フォトプラス【期間限定】,1,39800,39800
R001427,2024-11-01,P050,無印良品 ウールブレンドコート【店頭】＜半額セール＞,1,5000,5000
R001428,2024-11-02,P169,北海道十勝 ラクレットチーズ 300g[半額セール],1,2480,2480
R001429,2024-11-02,P134,バーミックス ハンドブレンダー（ネット）,1,24800,24800
R001430,2024-11-04,P198,プランター 菜園キット 土・種付き（半額セール）,2,2480,4960
R001431,2024-11-04,P171,鹿児島黒豚 しゃぶしゃぶ用 500g【半額セール】,3,4800,14400
R001432,2024-11-04,P117,ザバス ホエイプロテイン ココア味 1kg＜半額セール＞,4,3980,15920
R001433,2024-11-05,P107,Ring ビデオドアベル【期間限定】,1,18800,18800
R001434,2024-11-05,P068,バンダイ 仮面ライダーアクションフィギュア,3,3200,9600
R001435,2024-11-05,P068,バンダイ 仮面ライダーアクションフィギュア,3,3200,9600
R001436,2024-11-05,P043,P&G アリエール洗濯洗剤,5,800,4000
R001437,2024-11-06,P135,アシックス ランニングシューズ GEL-KAYANO（ネット）,1,15800,15800
R001438,2024-11-06,P155,くもん 知育玩具 くみくみスロープ（期間限定）,4,4280,17120
R001439,2024-11-07,P187,季節のフルーツ定期便 月1回【半額セール】,3,4980,14940
R001440,2024-11-08,P166,築地直送 本マグロ 中トロ 300g【閉店セール】,3,6800,20400
R001441,2024-11-09,P111,ヤーマン 美顔器 フォトプラス【店頭】＜期間限定＞,3,39800,119400
R001442,2024-11-10,P146,花王 ニャンとも清潔トイレセット【期間限定】,1,3980,3980
R001443,2024-11-10,P160,西松屋 ベビーバスチェア【店頭】［期間限定］,4,2480,9920
R001444,2024-11-11,P056,パイロット G2 ジェルペン【期間限定】,6,150,900
R001445,2024-11-11,P197,高儀 電動丸ノコ,3,8980,26940
R001446,2024-11-11,P124,味の素 アミノバイタル プロ 30本[半額セール],1,3680,3680
R001447,2024-11-11,P042,ユニ・チャーム ソフィ,9,350,3150
R001448,2024-11-13,P044,資生堂 TSUBAKIシャンプー＜期間限定＞,2,1200,2400
R001449,2024-11-13,P009,パイロット フリクションボールペン＜半額セール＞,10,100,1000
R001450,2024-11-13,P020,パナソニック 掃除機 MC-CL883[期間限定],1,75000,75000
R001451,2024-11-14,P045,大正製薬 サロンパス【半額セール】,6,400,2400
R001452,2024-11-14,P129,象印 ホットプレート やきやき【店頭】,2,12800,25600
R001453,2024-11-14,P175,テンピュール ネックピロー,2,5980,11960
R001454,2024-11-14,P051,ユニクロ スウェットパーカー[半額セール],2,2500,5000
R001455,2024-11-15,P110,フィリップス ソニッケアー 電動歯ブラシ【店頭】＜半額セール＞,2,8980,17960
R001456,2024-11-15,P062,パイロット フリクションペン【店頭】＜期間限定＞,4,130,520
R001457,2024-11-15,P102,Nature Remo IoT温度センサー【店頭】【半額セール】,1,3980,3980
R001458,2024-11-16,P147,ユリウス K9 犬用ハーネス＜半額セール＞,4,7980,31920
R001459,2024-11-16,P006,花王 アタック洗剤（期間限定）,6,800,4800
R001460,2024-11-17,P043,P&G アリエール洗濯洗剤（ネット）,6,800,4800
R001461,2024-11-17,P104,iRobot ルンバ i5 ロボット掃除機＜半額セール＞,1,49800,49800
R001462,2024-11-17,P140,アディダス スポーツウェア 上下セット【店頭】［期間限定］,4,8980,35920
R001463,2024-11-17,P133,アイリスオーヤマ 電気圧力鍋【期間限定】,1,13800,13800
R001464,2024-11-17,P084,シャープ 空気清浄機[半額セール],1,22000,22000
R001465,2024-11-18,P194,アイリスオーヤマ ガーデニングツール 10点セット,2,3980,7960
R001466,2024-11-18,P047,カネボウ ハンドクリーム【期間限定】,4,700,2800
R001467,2024-11-18,P170,京都宇治 抹茶スイーツ詰め合わせ,2,3200,6400
R001468,2024-11-19,P141,モンベル トレッキングポール（半額セール）,4,6980,27920
R001469,2024-11-19,P167,新潟県魚沼産コシヒカリ 5kg,4,3980,15920
R001470,2024-11-19,P171,鹿児島黒豚 しゃぶしゃぶ用 500g【店頭】＜期間限定＞,1,4800,4800
R001471,2024-11-19,P041,カゴメ トマトジュース,2,180,360
R001472,2024-11-20,P047,カネボウ ハンドクリーム（期間限定）,5,700,3500
R001473,2024-11-20,P060,トンボ鉛筆 モノ消しゴム【閉店セール】,7,100,700
R001474,2024-11-20,P118,ネイチャーメイド マルチビタミン 100粒（ネット）,2,1580,3160
R001475,2024-11-20,P138,パールイズミ サイクリンググローブ【店頭】,1,3980,3980
R001476,2024-11-21,P193,マキタ 充電式電動ドライバー,3,9800,29400
R001477,2024-11-21,P013,ライオン レノアハピネス（ネット）,6,500,3000
R001478,2024-11-22,P071,バンダイ デジモンカード【半額セール】,5,500,2500
R001479,2024-11-22,P194,アイリスオーヤマ ガーデニングツール 10点セット＜半額セール＞,5,3980,19900
R001480,2024-11-22,P120,日食 プレミアムピュアオートミール 300g＜期間限定＞,3,498,1494
R001481,2024-11-23,P191,全国銘菓 おやつ定期便【半額セール】,2,2480,4960
R001482,2024-11-23,P166,築地直送 本マグロ 中トロ 300g【店頭】＜半額セール＞,1,6800,6800
R001483,2024-11-23,P037,マルちゃん 正麺＜期間限定＞,9,250,2250
R001484,2024-11-23,P037,マルちゃん 正麺,1,250,250
R001485,2024-11-23,P151,ドギーマン おさんぽリード【店頭】,2,1480,2960
R001486,2024-11-23,P030,エプソン エコタンク ET-2750【店頭】＜半額セール＞,1,35000,35000
R001487,2024-11-24,P052,無印良品 リネンシャツ＜期間限定＞,2,2800,5600
R001488,2024-11-24,P009,パイロット フリクションボールペン,3,100,300
R001489,2024-11-24,P064,クラフトマン ボールペン,4,150,600
R001490,2024-11-24,P168,宮崎県産 完熟マンゴー 2個【店頭】［期間限定］,3,7800,23400
R001491,2024-11-25,P165,博多久松 おせち料理セット 三段重,1,15800,15800
R001492,2024-11-25,P048,花王 ソフィ 洗濯柔軟剤,5,300,1500
R001493,2024-11-25,P186,オーガニックコットン タオルセット【店頭】＜半額セール＞,2,3480,6960
R001494,2024-11-25,P042,ユニ・チャーム ソフィ,4,350,1400
R001495,2024-11-26,P159,エルゴベビー 抱っこひも オムニ360,1,28800,28800
R001496,2024-11-27,P132,ブルーノ コンパクトホットプレート【半額セール】,2,9680,19360
R001497,2024-11-27,P167,新潟県魚沼産コシヒカリ 5kg【店頭】＜半額セール＞,2,3980,7960
R001498,2024-11-27,P075,ソニー ワイヤレススピーカー SRS-XB12,5,8000,40000
R001499,2024-11-27,P018,シャープ 加湿器 HX-50,1,15000,15000
R001500,2024-11-28,P184,エコ洗剤 ハッピーエレファント 詰替用,7,598,4186
R001501,2024-11-29,P101,Echo Dot スマートスピーカー【店頭】【半額セール】,1,5980,5980
R001502,2024-11-29,P118,ネイチャーメイド マルチビタミン 100粒【店頭】【半額セール】,2,1580,3160
R001503,2024-11-29,P145,ロイヤルカナン ドッグフード 3kg【店頭】,1,4280,4280
R001504,2024-11-29,P072,バンダイ スーパーロボットアクションフィギュア,4,4000,16000
R001505,2024-11-30,P142,ザノースフェイス レインジャケット【店頭】,1,19800,19800
R001506,2024-11-30,P179,マーナ シュパット エコバッグ L,1,1980,1980
R001507,2024-11-30,P130,デロンギ コーヒーメーカー マグニフィカS【閉店セール】,1,59800,59800
R001508,2024-11-30,P198,プランター 菜園キット 土・種付き［期間限定］,2,2480,4960
R001509,2024-11-30,P137,コールマン ツーリングドームテント＜期間限定＞,2,22800,45600
R001510,2024-11-30,P107,Ring ビデオドアベル【半額セール】,1,18800,18800
R001511,2024-11-30,P048,花王 ソフィ 洗濯柔軟剤【店頭】,8,300,2400
R001512,2024-12-01,P051,ユニクロ スウェットパーカー（半額セール）,2,2500,5000
R001513,2024-12-01,P048,花王 ソフィ 洗濯柔軟剤,4,300,1200
R001514,2024-12-02,P152,GEX ハムスターケージ,2,4980,9960
R001515,2024-12-02,P135,アシックス ランニングシューズ GEL-KAYANO[期間限定],1,15800,15800
R001516,2024-12-02,P035,ヤクルト 1000【閉店セール】,5,250,1250
R001517,2024-12-02,P154,パンパース おむつ テープ 新生児 114枚【半額セール】,5,2180,10900
R001518,2024-12-03,P044,資生堂 TSUBAKIシャンプー【店頭】【半額セール】,1,1200,1200
R001519,2024-12-03,P128,ティファール 電気ケトル 1.2L＜期間限定＞,1,4980,4980
R001520,2024-12-03,P145,ロイヤルカナン ドッグフード 3kg,4,4280,17120
R001521,2024-12-04,P168,宮崎県産 完熟マンゴー 2個,2,7800,15600
R001522,2024-12-04,P171,鹿児島黒豚 しゃぶしゃぶ用 500g【店頭】,2,4800,9600
R001523,2024-12-04,P061,Pentel EnerGel（ネット）,7,180,1260
R001524,2024-12-05,P042,ユニ・チャーム ソフィ（半額セール）,4,350,1400
R001525,2024-12-05,P041,カゴメ トマトジュース,10,180,1800
R001526,2024-12-05,P122,DHC ビタミンC 60日分（ネット）,10,580,5800
R001527,2024-12-05,P009,パイロット フリクションボールペン＜半額セール＞,8,100,800
R001528,2024-12-06,P196,TONE 工具セット 56点（半額セール）,2,14800,29600
R001529,2024-12-06,P104,iRobot ルンバ i5 ロボット掃除機（半額セール）,2,49800,99600
R001530,2024-12-06,P060,トンボ鉛筆 モノ消しゴム【閉店セール】,8,100,800
R001531,2024-12-06,P091,シャープ スマートフォン AQUOS R6（ネット）,1,70000,70000
R001532,2024-12-06,P120,日食 プレミアムピュアオートミール 300g,3,498,1494
R001533,2024-12-06,P195,パキラ 観葉植物 8号鉢【半額セール】,1,4980,4980
R001534,2024-12-06,P153,コンビ ベビーカー スゴカルα【期間限定】,2,39800,79600
R001535,2024-12-07,P013,ライオン レノアハピネス（ネット）,1,500,500
R001536,2024-12-07,P143,ダイワ 釣り竿 スピニングロッド【店頭】＜期間限定＞,1,12800,12800
R001537,2024-12-08,P111,ヤーマン 美顔器 フォトプラス,1,39800,39800
R001538,2024-12-08,P172,三陸産 生ウニ 100g,2,5980,11960
R001539,2024-12-08,P139,カリマー 登山リュック 30L［期間限定］,1,18800,18800
R001540,2024-12-08,P165,博多久松 おせち料理セット 三段重,1,15800,15800
R001541,2024-12-08,P146,花王 ニャンとも清潔トイレセット【店頭】＜半額セール＞,3,3980,11940
R001542,2024-12-08,P145,ロイヤルカナン ドッグフード 3kg,2,4280,8560
R001543,2024-12-08,P076,パナソニック ポータブルスピーカー【閉店セール】,2,6000,12000
R001544,2024-12-09,P180,竹歯ブラシ 4本セット（ネット）,3,980,2940
R001545,2024-12-09,P192,ワイン頒布会 赤白2本セット[半額セール],1,6800,6800
R001546,2024-12-09,P036,ハウス食品 カレールウ【店頭】＜期間限定＞,4,300,1200
R001547,2024-12-09,P144,コールマン 寝袋 マルチレイヤースリーピングバッグ[期間限定],3,8800,26400
R001548,2024-12-09,P009,パイロット フリクションボールペン＜半額セール＞,7,100,700
R001549,2024-12-11,P005,キリン 一番搾りビール（半額セール）,3,400,1200
R001550,2024-12-11,P047,カネボウ ハンドクリーム,2,700,1400
R001551,2024-12-12,P104,iRobot ルンバ i5 ロボット掃除機,1,49800,49800
R001552,2024-12-12,P102,Nature Remo IoT温度センサー【半額セール】,5,3980,19900
R001553,2024-12-12,P179,マーナ シュパット エコバッグ L,5,1980,9900
R001554,2024-12-12,P195,パキラ 観葉植物 8号鉢【店頭】［期間限定］,4,4980,19920
R001555,2024-12-12,P036,ハウス食品 カレールウ【半額セール】,4,300,1200
R001556,2024-12-12,P053,ユニクロ ストレッチジャケット（期間限定）,1,3500,3500
R001557,2024-12-12,P154,パンパース おむつ テープ 新生児 114枚,1,2180,2180
R001558,2024-12-12,P060,トンボ鉛筆 モノ消しゴム【店頭】,1,100,100
R001559,2024-12-13,P067,バンダイ たまごっち【閉店セール】,3,1200,3600
R001560,2024-12-13,P116,ブラウン メンズシェーバー シリーズ9【店頭】,1,24800,24800
R001561,2024-12-13,P004,日清 カップヌードル,9,200,1800
R001562,2024-12-13,P145,ロイヤルカナン ドッグフード 3kg［期間限定］,5,4280,21400
R001563,2024-12-13,P057,三菱鉛筆 ユニ【店頭】［期間限定］,10,120,1200
R001564,2024-12-13,P114,オムロン 血圧計 上腕式,2,7980,15960
R001565,2024-12-14,P109,タニタ 体組成計 インナースキャンデュアル【半額セール】,2,9800,19600
R001566,2024-12-15,P032,京セラ DS-300［期間限定］,3,45000,135000
R001567,2024-12-15,P141,モンベル トレッキングポール【店頭】［期間限定］,4,6980,27920
